# Indicateurs agrégés du système à chaque pas
step,nb_entites,nb_prets,nb_masses_faillite,actif_total,passif_total,liquidite_totale,volume_prets,levier_systeme,ratio_liquidite,densite_financiere,concentration_prets,nb_faillites,volume_faillites
240,144,313,0,141854.7536,85437.7251,10357.4199,46779.6085,0.60229,0.121228,0.329771,0.003866,0,0.0
241,144,315,0,143024.0056,86081.2533,10344.5265,47318.2257,0.601866,0.120172,0.330841,0.003843,0,0.0
242,145,316,0,143997.3632,86567.2535,10500.3217,47654.788,0.601172,0.121297,0.330942,0.003839,0,0.0
243,145,317,0,144957.6646,87071.4202,10622.5682,47988.6761,0.600668,0.121998,0.331053,0.003834,0,0.0
244,147,319,0,146235.0673,87818.0247,10527.6208,48624.4218,0.600526,0.11988,0.332509,0.003822,0,0.0
245,147,320,0,147250.6802,88323.8911,10654.8059,49006.9832,0.59982,0.120633,0.332813,0.003823,0,0.0
246,147,321,0,148166.4151,88782.2482,10821.2618,49297.9051,0.599206,0.121885,0.33272,0.003813,0,0.0
247,147,324,0,149719.8821,89714.6626,10504.3909,50235.8285,0.599217,0.117087,0.335532,0.00379,0,0.0
248,147,326,0,151000.3473,90332.8141,10499.3106,50903.2225,0.598229,0.116229,0.337107,0.003777,0,0.0
249,147,332,0,153133.1927,91513.7221,9925.3043,52429.1664,0.597609,0.108457,0.342376,0.003714,0,0.0
250,147,333,0,153870.6644,91523.4444,10525.5262,52556.6939,0.594808,0.115004,0.341564,0.003702,0,0.0
251,149,337,0,155620.5038,92413.8606,10266.6991,53684.9441,0.593841,0.111095,0.344973,0.00366,0,0.0
252,150,338,0,156547.2749,92622.2853,10692.5855,53982.4042,0.591657,0.115443,0.344831,0.00365,0,0.0
253,150,344,0,158732.7149,93812.9119,10118.9053,55550.8977,0.591012,0.107863,0.349965,0.003585,0,0.0
254,150,345,0,159675.9765,93935.7577,10617.6791,55872.5397,0.58829,0.113031,0.349912,0.003577,0,0.0
255,150,349,0,161294.2294,94670.6,10493.1251,56880.5043,0.586944,0.110838,0.352651,0.00353,0,0.0
256,150,351,0,162493.4155,95056.1874,10714.4604,57472.7677,0.584985,0.112717,0.353693,0.003511,0,0.0
257,150,352,0,163447.0532,95329.4004,11040.0318,57827.6211,0.583243,0.115809,0.3538,0.003506,0,0.0
258,151,353,0,164425.842,95714.2646,11260.5483,58206.029,0.582112,0.117648,0.353996,0.003503,0,0.0
259,151,354,0,165364.3891,96124.0495,11440.7213,58554.6182,0.581286,0.11902,0.354094,0.003496,0,0.0
260,151,357,0,166847.1279,96946.8242,11198.2665,59457.0373,0.581052,0.115509,0.356356,0.003469,0,0.0
261,151,358,0,167822.8939,97321.8937,11399.4716,59856.5286,0.579908,0.117132,0.356665,0.003467,0,0.0
262,153,359,0,168812.9263,97760.5726,11561.3797,60255.974,0.579106,0.118262,0.356939,0.003465,0,0.0
263,153,362,0,170522.5849,98727.4822,11165.7576,61394.3451,0.57897,0.113097,0.360036,0.003454,0,0.0
264,153,363,0,171445.8407,98996.4006,11474.7218,61739.7183,0.577421,0.11591,0.360112,0.003447,0,0.0
265,154,365,0,172690.3647,99571.7246,11483.9674,62404.6727,0.576591,0.115334,0.361367,0.003432,0,0.0
266,156,367,0,174018.3811,100186.9784,11474.7183,63136.6844,0.575726,0.114533,0.362816,0.00342,0,0.0
267,156,369,0,175368.999,100786.3437,11463.1658,63899.4895,0.57471,0.113737,0.364372,0.003411,0,0.0
268,156,371,0,176540.9136,101237.2156,11593.8883,64489.8097,0.573449,0.114522,0.365297,0.003391,0,0.0
269,156,372,0,177473.1267,101550.0958,11854.77,64848.2609,0.5722,0.116738,0.365398,0.003384,0,0.0
270,156,373,0,178466.4517,101976.0182,11992.1185,65278.3151,0.571402,0.117597,0.365774,0.003383,0,0.0
271,156,376,0,180111.7548,102878.3446,11643.3592,66370.0511,0.571192,0.113176,0.368494,0.003366,0,0.0
272,157,377,0,181106.9974,103203.0879,11886.2176,66802.6919,0.569846,0.115173,0.368858,0.003364,0,0.0
273,157,380,0,182646.9743,103958.3793,11683.4456,67790.1494,0.569177,0.112386,0.371154,0.003346,0,0.0
274,158,384,0,184300.1297,104710.2736,11496.9427,68882.9134,0.568151,0.109798,0.373754,0.003316,0,0.0
275,159,385,0,185261.5241,104899.9482,11881.196,69275.3799,0.566226,0.113262,0.373933,0.003311,0,0.0
276,159,386,0,186120.4895,105127.455,12211.3271,69576.7074,0.564835,0.116157,0.373826,0.003301,0,0.0
277,160,387,0,187014.4895,105473.6873,12428.6567,69912.1456,0.563987,0.117837,0.373833,0.003292,0,0.0
278,161,388,0,188026.5251,105955.3689,12510.9582,70365.198,0.563513,0.118078,0.37423,0.003291,0,0.0
279,161,392,0,190268.8798,107284.1384,11731.262,72058.4795,0.563855,0.109348,0.378719,0.003279,0,0.0
280,161,399,0,192738.9946,108485.7321,11081.3697,73976.8927,0.562863,0.102146,0.383819,0.003221,0,0.0
281,161,401,0,193834.9701,108506.4066,11617.4605,74516.103,0.559788,0.107067,0.384431,0.003205,0,0.0
282,162,403,0,195030.5324,108760.5975,11927.2043,75152.7306,0.557659,0.109665,0.385338,0.003187,0,0.0
283,162,404,0,195878.0635,108859.4569,12377.598,75451.0086,0.555751,0.113703,0.385194,0.003177,0,0.0
284,162,405,0,196883.6098,109202.5855,12572.677,75918.3473,0.554656,0.115132,0.3856,0.003176,0,0.0
285,163,407,0,198307.4924,109884.9354,12435.4503,76802.1066,0.554114,0.113168,0.387288,0.00317,0,0.0
286,164,408,0,199335.1479,110228.1464,12643.5503,77283.4512,0.552979,0.114703,0.387706,0.00317,0,0.0
287,165,409,0,200336.8249,110602.7357,12822.1928,77736.8964,0.552084,0.11593,0.388031,0.003167,0,0.0
288,167,416,0,203398.4399,112430.9733,11565.7263,80236.7402,0.552762,0.10287,0.394481,0.003121,0,0.0
289,168,421,0,205347.8446,113042.831,11542.1305,81602.8832,0.550494,0.102104,0.397389,0.00308,0,0.0
290,169,422,0,206214.8326,112875.2921,12307.3232,81877.2172,0.547367,0.109035,0.397048,0.003071,0,0.0
291,171,423,0,207227.731,113046.8974,12747.2087,82288.6249,0.54552,0.11276,0.397093,0.003065,0,0.0
292,171,424,0,208273.9163,113367.064,13006.6841,82755.1682,0.544317,0.114731,0.397338,0.003062,0,0.0
293,171,426,0,209628.9522,113962.2908,12988.9876,83532.6738,0.543638,0.113976,0.398479,0.00305,0,0.0
294,172,429,0,211359.9555,114796.1449,12742.901,84680.9097,0.543131,0.111005,0.400648,0.003039,0,0.0
295,172,430,0,212152.2332,114875.6455,13241.9717,84894.616,0.541477,0.115272,0.400159,0.00303,0,0.0
296,173,438,0,215790.0682,117061.6036,11638.0062,87955.4584,0.542479,0.099418,0.407597,0.002984,0,0.0
297,173,443,0,217457.5809,117323.7237,11967.4802,89031.3771,0.539525,0.102004,0.40942,0.002945,0,0.0
298,173,444,0,218476.3319,117233.0871,12644.2011,89464.0438,0.536594,0.107855,0.409491,0.00294,0,0.0
299,173,446,0,219708.8719,117500.1283,12950.2729,90123.4707,0.534799,0.110215,0.410195,0.002924,0,0.0
300,173,447,0,220800.8954,117757.1131,13256.6718,90652.1105,0.533318,0.112576,0.41056,0.002924,0,0.0
301,173,450,0,222621.639,118600.3633,12965.2948,91920.981,0.532744,0.109319,0.412902,0.002908,0,0.0
302,173,451,0,223620.4421,118764.7713,13348.6618,92372.0091,0.5311,0.112396,0.413075,0.002904,0,0.0
303,173,457,0,226528.3019,120350.6404,12298.6405,94744.021,0.531283,0.10219,0.418244,0.002874,0,0.0
304,174,460,0,228038.0339,120611.4553,12596.6965,95699.8821,0.528909,0.10444,0.419666,0.002854,0,0.0
305,174,461,0,229021.2865,120584.2671,13170.3234,96136.696,0.52652,0.109221,0.419772,0.002848,0,0.0
306,174,462,0,230042.1764,120760.3244,13527.9209,96623.9311,0.524949,0.112023,0.420027,0.002845,0,0.0
307,174,466,0,232158.5494,121796.2039,13013.6773,98218.6682,0.524625,0.106848,0.423067,0.002822,0,0.0
308,174,467,0,233205.5936,121908.0551,13422.2768,98745.2617,0.522749,0.110102,0.423426,0.00282,0,0.0
309,174,471,0,235663.4398,123107.2287,12731.7957,100694.4154,0.522386,0.10342,0.427281,0.002806,0,0.0
310,174,472,0,236648.141,123046.3885,13302.5468,101169.2057,0.519955,0.10811,0.427509,0.002802,0,0.0
311,175,478,0,239178.4213,124226.0536,12637.6228,103189.7448,0.519387,0.101731,0.431434,0.00276,0,0.0
312,176,479,0,240213.8754,124135.4351,13257.9186,103700.5217,0.51677,0.106802,0.431701,0.002757,0,0.0
313,177,480,0,241149.4452,124164.3374,13758.6262,104111.4815,0.514885,0.11081,0.43173,0.002751,0,0.0
314,177,482,0,242564.515,124672.9296,13761.4855,105015.0999,0.513978,0.110381,0.432937,0.002741,0,0.0
315,177,483,0,243623.5951,124924.0299,14014.361,105570.2042,0.512775,0.112183,0.433333,0.00274,0,0.0
316,180,487,0,246150.7917,126266.1342,13215.6906,107568.967,0.512963,0.104665,0.437004,0.002728,0,0.0
317,181,488,0,247344.7937,126383.625,13645.817,108220.3517,0.510961,0.107971,0.437528,0.002732,0,0.0
318,181,489,0,248131.3378,126338.3977,14222.3167,108475.6234,0.509159,0.112573,0.43717,0.002724,0,0.0
319,181,491,0,249739.258,127047.6511,14029.8751,109566.7318,0.508721,0.11043,0.438725,0.00272,0,0.0
320,181,493,0,251208.2974,127585.5706,14002.0114,110525.7154,0.507888,0.109746,0.439976,0.002713,0,0.0
321,181,494,0,252259.1803,127808.516,14281.53,111074.1343,0.506656,0.111742,0.440318,0.00271,0,0.0
322,181,497,0,254378.4244,128849.6326,13731.052,112702.7397,0.506527,0.106566,0.443051,0.002703,0,0.0
323,181,502,0,257068.4835,130081.2132,12988.7032,114903.5671,0.506018,0.099851,0.446976,0.002682,0,0.0
324,182,505,0,258518.9187,130188.6814,13391.8267,115848.4106,0.503594,0.102865,0.448124,0.002664,0,0.0
325,182,506,0,259579.7366,130133.2596,13945.0972,116411.3799,0.501323,0.10716,0.448461,0.002662,0,0.0
326,182,509,0,261339.5669,130728.3018,13835.5736,117685.6915,0.500224,0.105835,0.450317,0.002645,0,0.0
327,182,511,0,262938.7109,131167.0449,13877.6013,118804.0646,0.49885,0.105801,0.451832,0.00264,0,0.0
328,183,512,0,263999.852,131236.6903,14298.5741,119379.5876,0.497109,0.108953,0.452196,0.002638,0,0.0
329,183,514,0,265592.7813,131794.3191,14215.0879,120498.3743,0.496227,0.107858,0.453696,0.002632,0,0.0
330,183,518,0,268091.5542,132930.9557,13545.5843,122530.0142,0.495842,0.101899,0.457045,0.002616,0,0.0
331,183,521,0,269688.0163,133208.9992,13736.4149,123657.6022,0.493937,0.103119,0.458521,0.002601,0,0.0
332,184,522,0,270836.4644,133232.4272,14192.5984,124331.4387,0.491929,0.106525,0.459065,0.002602,0,0.0
333,184,523,0,271850.2143,133296.3687,14592.5284,124881.3172,0.49033,0.109474,0.459375,0.002599,0,0.0
334,184,525,0,273495.4787,133913.4659,14426.9878,126075.025,0.489637,0.107734,0.460977,0.002595,0,0.0
335,184,527,0,275243.8286,134529.8413,14255.5215,127378.4659,0.488766,0.105965,0.462784,0.002595,0,0.0
336,184,528,0,275955.2768,134366.5974,14857.2743,127651.4051,0.486914,0.110573,0.46258,0.002588,0,0.0
337,184,529,0,276992.4114,134627.8054,15020.3214,128264.2846,0.486034,0.111569,0.463061,0.002586,0,0.0
338,184,528,1,278356.9826,136226.8987,13446.0985,129603.9854,0.489396,0.098704,0.465604,0.002597,1,399.7791
339,186,529,1,279512.7133,136084.4126,14051.5762,130306.7245,0.486863,0.103256,0.466192,0.002598,0,0.0
340,186,531,1,281077.3689,136407.5831,14161.4738,131438.3121,0.485303,0.103817,0.467623,0.002592,0,0.0
341,185,531,2,282133.6751,137560.6783,12979.631,132518.3658,0.487573,0.094356,0.469701,0.002591,1,458.7816
342,184,525,3,280668.3891,136447.645,14154.947,130985.7972,0.486153,0.103739,0.466692,0.00262,1,371.1131
343,185,529,3,282969.2385,137293.4217,13740.5819,132860.2349,0.485189,0.100082,0.469522,0.002598,0,0.0
344,186,531,3,284255.6605,137287.28,14191.1612,133707.2194,0.482971,0.103368,0.470377,0.002589,0,0.0
345,187,533,3,285939.994,137696.0961,14229.1172,134949.7807,0.481556,0.103337,0.471951,0.002584,0,0.0
346,187,532,4,286617.7811,138454.6131,13531.6207,135566.5473,0.483064,0.097733,0.472987,0.002584,1,386.9016
347,187,533,4,287695.1178,138200.1279,14231.043,136198.9468,0.48037,0.102974,0.473414,0.002582,0,0.0
348,187,534,4,288714.0922,138117.4273,14746.214,136785.4509,0.478388,0.106766,0.473775,0.002578,0,0.0
349,187,535,4,289721.5304,138185.9916,15097.4224,137373.1164,0.476961,0.109254,0.474156,0.002574,0,0.0
350,188,539,4,292420.1008,139533.2769,14174.3954,139652.4285,0.477167,0.101584,0.477575,0.00256,0,0.0
351,187,535,5,291995.5361,139526.7466,14197.0715,139206.718,0.477839,0.101752,0.476743,0.002589,1,400.9569
352,188,542,5,295168.8476,140883.9047,13264.6799,141960.2631,0.477299,0.094153,0.480946,0.002548,0,0.0
353,188,549,5,297981.6113,141658.2768,12919.9004,144343.4341,0.475393,0.091205,0.484404,0.002509,0,0.0
354,188,544,6,296719.4278,140569.3975,14086.8438,143003.1865,0.473745,0.100213,0.481948,0.002532,1,368.3978
355,188,549,6,299059.875,141288.1085,13791.3982,144920.3684,0.472441,0.097612,0.484586,0.002502,0,0.0
356,190,550,6,300171.6777,141050.805,14486.8172,145584.0555,0.4699,0.102706,0.485003,0.0025,0,0.0
357,188,540,8,297626.4343,140701.3595,14507.4042,143357.6706,0.472745,0.103108,0.48167,0.002555,2,745.7934
358,188,542,8,299263.3308,141053.4144,14569.6279,144580.2886,0.471335,0.103292,0.483121,0.002548,0,0.0
359,189,538,9,298740.1572,140974.2086,14738.0994,143972.8492,0.471896,0.104545,0.481933,0.00257,1,346.237
360,190,539,9,299772.4176,140969.8119,15174.2777,144578.3279,0.470256,0.107642,0.482294,0.002566,0,0.0
361,190,533,10,298685.5186,140744.2521,15429.4118,143461.8547,0.471212,0.109627,0.480311,0.002597,1,397.0694
362,190,534,10,299733.3206,140964.7742,15616.2343,144102.3122,0.470301,0.110781,0.480768,0.002594,0,0.0
363,192,535,10,300926.7199,141349.6262,15660.4431,144876.6506,0.469714,0.110792,0.481435,0.002594,0,0.0
364,191,531,11,301379.6638,142246.1085,14811.4603,145277.095,0.471983,0.104126,0.48204,0.002623,1,346.841
365,191,519,13,298329.1007,141804.5126,14841.5238,142638.0643,0.475329,0.104662,0.478123,0.002692,2,837.3328
366,191,521,13,299981.5377,142241.5234,14808.98,143886.0343,0.474168,0.104112,0.47965,0.002684,0,0.0
367,190,516,14,299300.7918,142276.0443,14738.8175,143235.93,0.475361,0.103593,0.478568,0.002718,1,428.1502
368,189,512,15,298653.5533,142158.3142,14899.863,142540.3762,0.475997,0.104812,0.477277,0.002739,1,335.0075
369,188,508,16,298231.9615,142408.9245,14575.0618,142187.9753,0.477511,0.102347,0.47677,0.002764,1,436.6977
370,187,489,19,292830.5163,141281.5415,14956.6772,137527.2975,0.482469,0.105864,0.469648,0.00288,3,1122.5541
371,187,481,21,291118.0637,141765.2062,14066.9331,136220.9244,0.486968,0.099227,0.467923,0.002925,2,769.9965
372,188,482,21,292026.1459,141475.846,14738.8668,136751.433,0.484463,0.104179,0.468285,0.002917,0,0.0
373,188,472,23,289226.5758,141240.7633,14568.6535,134357.159,0.48834,0.103148,0.464539,0.002994,2,795.8972
374,189,474,23,290321.5304,141242.3119,14957.2522,135066.9663,0.486503,0.105898,0.465232,0.002977,0,0.0
375,187,462,25,286839.1151,140561.9104,15214.778,131997.4267,0.490037,0.108243,0.460179,0.003065,2,788.8745
376,186,457,26,286141.7438,140899.0068,14711.488,131461.2491,0.49241,0.104412,0.459427,0.003092,1,511.7576
377,184,440,29,283061.8082,141486.4944,13310.7681,129184.5458,0.499843,0.094078,0.456383,0.003197,3,1158.9003
378,186,442,29,284076.2616,141046.4304,14133.3721,129826.4591,0.496509,0.100204,0.457013,0.003179,0,0.0
379,187,444,29,285352.0624,141040.3491,14518.5427,130728.1705,0.494268,0.102939,0.458129,0.00316,0,0.0
380,187,446,29,286762.6268,141244.5121,14683.8767,131769.238,0.492549,0.103961,0.459506,0.003142,0,0.0
381,187,441,30,285446.8706,140771.3496,15166.5311,130443.99,0.493161,0.107739,0.456982,0.003175,1,366.957
382,186,437,31,284801.5867,140808.7283,15162.3839,129760.4745,0.49441,0.107681,0.455617,0.00321,1,320.4407
383,186,432,32,283863.2823,140697.5853,15291.9379,128803.7591,0.495653,0.108687,0.453753,0.003259,1,338.6831
384,186,437,32,286601.1266,142073.7675,14258.1294,131199.2298,0.49572,0.100357,0.457776,0.003212,0,0.0
385,187,440,32,288217.5604,142318.4713,14381.7853,132452.3039,0.493788,0.101054,0.459557,0.003186,0,0.0
386,189,443,32,289984.8097,142684.8632,14410.3767,133834.5697,0.492043,0.100994,0.461523,0.003157,0,0.0
387,188,438,33,288817.3212,142278.4827,14759.482,132719.3565,0.492624,0.103737,0.459527,0.003199,1,435.4636
388,188,437,34,288501.4983,142534.4342,14491.092,132415.9721,0.494051,0.101667,0.458978,0.003202,1,393.824
389,189,442,34,291122.1777,143492.8864,13925.0172,134649.2741,0.492896,0.097043,0.462518,0.003154,0,0.0
390,190,445,34,292717.3053,143541.4499,14286.6332,135839.2222,0.490376,0.09953,0.464063,0.003128,0,0.0
391,191,447,34,294147.9584,143582.2816,14663.6649,136857.0119,0.488129,0.102127,0.465266,0.00311,0,0.0
392,191,442,35,292788.4973,143137.2194,15072.1096,135534.1683,0.488876,0.105298,0.462908,0.00314,1,455.3931
393,191,443,35,293873.1376,143192.1989,15420.01,136215.9287,0.487259,0.107688,0.463519,0.003134,0,0.0
394,192,444,35,294811.9587,143254.413,15767.8236,136749.7221,0.485918,0.110069,0.463854,0.003125,0,0.0
395,192,448,35,297395.5986,144560.9279,14856.0335,138938.6371,0.48609,0.102767,0.467185,0.003092,0,0.0
396,192,450,35,298907.7464,144818.5055,14996.9471,140052.2938,0.484492,0.103557,0.468547,0.003077,0,0.0
397,189,433,38,292471.4637,143399.1867,15598.6659,134418.6111,0.490301,0.108778,0.459596,0.003206,3,1195.1646
398,189,435,38,293916.3168,143876.5728,15479.0035,135505.7405,0.489515,0.107585,0.461035,0.003187,0,0.0
399,189,427,39,292483.0783,143608.2255,15685.8363,134134.0164,0.490997,0.109227,0.458604,0.003246,1,426.372
400,189,421,40,290887.3531,143326.2828,15883.8824,132622.1879,0.492721,0.110823,0.455923,0.003292,1,445.6432
401,189,422,40,292071.4715,143705.7952,15850.4178,133460.2585,0.492023,0.110298,0.456944,0.003291,0,0.0
402,189,425,40,293765.7495,144420.4494,15473.951,134816.349,0.491618,0.107145,0.458925,0.00326,0,0.0
403,189,427,40,295473.4198,144999.0143,15232.352,136187.0535,0.490735,0.105051,0.460911,0.003245,0,0.0
404,189,428,40,296345.0731,144914.6225,15650.8276,136724.6231,0.489006,0.108,0.46137,0.003235,0,0.0
405,189,430,40,297895.7041,145435.0308,15455.313,137950.3603,0.488208,0.10627,0.463083,0.003218,0,0.0
406,190,432,40,299342.7178,145813.2704,15415.4872,139063.9602,0.487111,0.105721,0.464564,0.003199,0,0.0
407,189,427,41,298269.98,145703.9474,15440.0674,138070.9653,0.488497,0.105969,0.462906,0.003242,1,410.148
408,188,421,42,297183.9405,145433.859,15685.7237,137004.3578,0.489373,0.107855,0.461009,0.003289,1,337.3978
409,190,423,42,298554.7778,145833.9446,15621.5612,138049.2721,0.488466,0.107119,0.462392,0.003268,0,0.0
410,189,425,43,300044.225,147466.2907,13953.5017,139569.4326,0.491482,0.094622,0.465163,0.00325,1,353.5857
411,188,422,44,298649.9305,146735.6172,14562.9102,138291.4031,0.49133,0.099246,0.463055,0.003273,1,447.2819
412,188,427,44,300817.9768,147289.9893,14327.3776,140140.6098,0.489632,0.097273,0.465865,0.003225,0,0.0
413,187,422,45,299215.2155,146426.1674,15113.6908,138610.3574,0.489367,0.103217,0.463246,0.003268,1,394.7027
414,187,423,45,300001.7613,146213.3324,15631.4083,139092.0207,0.487375,0.106908,0.463637,0.003257,0,0.0
415,187,424,45,300916.7741,146257.9109,15882.5924,139711.2707,0.486041,0.108593,0.464285,0.003248,0,0.0
416,187,425,45,302034.2077,146516.1578,15911.8744,140541.1755,0.485098,0.108601,0.465315,0.003245,0,0.0
417,185,414,47,298507.4201,146041.7455,15944.748,137445.9266,0.48924,0.109179,0.460444,0.003336,2,711.6766
418,186,416,47,299464.5055,146232.2382,16028.3402,138133.9271,0.488312,0.109609,0.46127,0.003315,0,0.0
419,186,415,48,300103.486,147774.9367,14231.438,139027.1112,0.492413,0.096305,0.463264,0.003317,1,528.628
420,187,419,48,301592.3239,147742.3382,14566.7606,140218.2251,0.489874,0.098596,0.464926,0.003281,0,0.0
421,187,413,49,299130.8782,146625.9659,15462.0418,137977.8705,0.490173,0.105452,0.461263,0.00333,1,527.5815
422,187,414,49,300050.6687,146600.5986,15774.6267,138610.4434,0.488586,0.107603,0.461957,0.003321,0,0.0
423,187,416,49,301686.0404,147168.7992,15488.2166,139964.0246,0.487821,0.105241,0.463939,0.003304,0,0.0
424,187,418,49,302857.3597,147313.7958,15625.2311,140853.3328,0.486413,0.106068,0.465081,0.003283,0,0.0
425,187,420,49,304115.1051,147554.0148,15661.8782,141834.2121,0.485191,0.106143,0.466383,0.003264,0,0.0
426,188,421,49,305131.5989,147639.3532,15865.5993,142566.6464,0.483855,0.107462,0.46723,0.003257,0,0.0
427,188,416,50,304870.3749,148181.1845,15227.4508,142401.7395,0.486047,0.102762,0.467089,0.00329,1,386.6549
428,187,414,51,303531.7607,147891.0258,15340.598,141235.1369,0.487234,0.103729,0.465306,0.003316,1,457.7635
429,187,410,52,301778.8777,147427.8576,15638.588,139647.4322,0.488529,0.106076,0.462748,0.003361,1,452.9271
430,187,412,52,303451.9103,147960.4324,15380.7946,141045.6833,0.487591,0.103952,0.464804,0.003346,0,0.0
431,187,413,52,304074.5275,147675.7691,15937.8601,141395.8982,0.485656,0.107925,0.465004,0.003336,0,0.0
432,186,410,53,303376.0012,148046.3793,15398.4305,140861.1915,0.487996,0.104011,0.464312,0.003361,1,426.8321
433,187,411,53,304336.451,148015.8116,15702.559,141553.0803,0.486356,0.106087,0.46512,0.003352,0,0.0
434,187,407,54,302921.5178,147740.9833,15876.5037,140239.0308,0.48772,0.107462,0.462955,0.003396,1,376.1728
435,187,403,55,302076.1163,148069.0847,15345.2727,139596.7589,0.490171,0.103636,0.462124,0.003427,1,477.4937
436,187,406,55,304096.8798,148723.3794,14960.3544,141348.1461,0.489066,0.100592,0.464813,0.003393,0,0.0
437,186,406,56,303555.9414,148964.5549,14511.1927,141010.1938,0.490732,0.097414,0.464528,0.003394,1,473.6602
438,186,408,56,304612.2544,148666.3069,15078.744,141797.2035,0.488051,0.101427,0.465501,0.003371,0,0.0
439,188,409,56,305199.9977,148232.7494,15809.9357,142097.3126,0.485691,0.106656,0.465588,0.003362,0,0.0
440,189,416,56,309064.5336,150303.8288,14023.4276,145682.2772,0.486319,0.093301,0.471365,0.003292,0,0.0
441,191,417,56,309757.0911,149561.1347,15110.5982,146040.3583,0.482834,0.101033,0.471467,0.003282,0,0.0
442,191,418,56,310524.219,149223.5875,15762.2966,146493.3349,0.480554,0.105629,0.471761,0.003271,0,0.0
443,192,419,56,311521.705,149258.6108,16058.1172,147164.9771,0.479127,0.107586,0.472407,0.003262,0,0.0
444,190,407,58,306290.2702,148314.5008,16257.7418,142668.0275,0.484229,0.109617,0.465794,0.00337,2,1052.878
445,189,404,59,305433.7688,148685.6076,15767.2049,141925.9563,0.486801,0.106044,0.46467,0.003408,1,411.3742
446,189,407,59,307259.5933,149322.4177,15418.0505,143464.1252,0.485981,0.103253,0.466915,0.003376,0,0.0
447,188,404,60,305666.6417,148987.2385,15582.9735,142036.4297,0.487417,0.104593,0.464678,0.003409,1,453.4292
448,188,407,60,307565.6589,149613.4501,15233.108,143659.1008,0.486444,0.101816,0.467084,0.003375,0,0.0
449,188,409,60,308807.0898,149665.1575,15458.3704,144623.5618,0.484656,0.103286,0.46833,0.003355,0,0.0
450,186,399,62,303925.9332,148581.1314,15869.4018,140405.4001,0.488873,0.106806,0.461972,0.003454,2,935.1729
451,187,404,62,306851.6155,150021.6587,14695.7588,143069.198,0.488906,0.097958,0.466249,0.003399,0,0.0
452,186,400,63,305101.8947,149292.756,15241.0312,141498.1075,0.489321,0.102088,0.463773,0.003435,1,451.9905
