step,value
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
0,0.993727
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
10,0.319711
